app,appalling,buying,car,cars,company,contact,customer,customers,day,delivery,deposit,don,email,experience,fixed,insurance,issues,just,know,like,model,month,months,musk,need,new,people,phone,really,request,response,sent,service,shocking,steering,support,tell,tesla,time,today,trying,unhelpful,ve,warranty,weeks,went,won,worst,years
0.214133804010262,0.0,0.214133804010262,0.587922752442202,0.0,0.0,0.0,0.0,0.0,0.2274957864122425,0.0,0.0,0.0,0.0,0.19305016005141762,0.0,0.0,0.0,0.38610032010283524,0.0,0.20283640886223284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2274957864122425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2274957864122425,0.0,0.0,0.2274957864122425,0.20283640886223284,0.0,0.20283640886223284,0.0,0.0,0.0,0.0,0.214133804010262,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22408825376227764,0.39318692696112184,0.0,0.0,0.0,0.0,0.0,0.33365364861054353,0.0,0.0,0.33365364861054353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33365364861054353,0.0,0.23093670924908138,0.37009306275555354,0.0,0.0,0.0,0.3410536980997963,0.0,0.0,0.0,0.39318692696112184,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.3830157044916063,0.2790047143362461,0.2642848221614052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25153387157466794,0.0,0.0,0.0,0.29641465154939084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2790047143362461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.690387070737658,0.0,0.0,0.0,0.0,0.0
0.0,0.36772121771633115,0.32291037339011947,0.0,0.32291037339011947,0.0,0.0,0.19551953002294176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4029897694265133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30587408104736075,0.0,0.0,0.0,0.3430600305010021,0.29111657336568003,0.0,0.0,0.3995150177407706
0.0,0.0,0.0,0.0,0.0,0.0,0.43492977975008545,0.0,0.0,0.0,0.0,0.1650952518204141,0.11963008103963474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27465566849507933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06680049998463558,0.0,0.15402315503255362,0.27465566849507933,0.0,0.27465566849507933,0.0,0.0,0.0,0.0,0.0,0.7174786689717895
0.0,0.0,0.0,0.0,0.25072410722130994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20688957157206125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4749925193644133,0.0,0.0,0.0,0.6204077316744727,0.0,0.0,0.5327386603759753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41740629877142493,0.0,0.0,0.0,0.0,0.0,0.0,0.49188342639621374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6399958268056133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41740629877142493,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2219118804361348,0.0,0.3893682460367123,0.0,0.4173583421058829,0.0,0.0,0.33041316237882623,0.0,0.0,0.0,0.0,0.0,0.0,0.33041316237882623,0.3893682460367123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22869382286124737,0.0,0.0,0.0,0.0,0.16887067082800394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4173583421058829,0.0,0.0
0.26153752181489004,0.0,0.0,0.0,0.0,0.0,0.26153752181489004,0.15835878176274423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23578650124478248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6471651348376914,0.23578650124478248,0.0,0.48959535353125894,0.26153752181489004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
